n_steps,beamsize,nhead,dim_per_head,block_x,block_y,thread_count,predicted_time_ns,actual_time_ns,predicted_power,actual_power,mem_coal,mem_uncoal,mem_partial,local_insts,shared_insts,synch_insts,fp_insts,int_insts,sfu_insts,alu_insts,total_insts,registers_per_thread,shared_mem_bytes
9,4,16,256,1,32,32,361730.0865684737,39097.60005772114,271.9734204452617,86.708,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,1,64,64,1062658.5565946582,38816.000148653984,258.0630447970251,96.018,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,1,128,128,2112141.947329021,39948.79946112633,250.85178894618832,113.861,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,1,256,256,4211108.728797746,41708.800941705704,247.21231857047434,145.528,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,1,512,512,8409042.291735198,46912.00032830238,245.38402997828535,192.45,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,1,1024,1024,11206391.790823555,64960.000663995736,244.4674801820861,230.11,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,2,16,32,361666.0885765317,31539.200618863102,271.9784500614668,81.501,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,2,32,64,1062562.6765415838,31942.400336265568,258.0643543773609,85.019,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,2,64,128,2112046.067275947,32473.599538207054,250.85212042361388,95.515,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,2,128,256,4211012.848744672,33894.3999260664,247.21240195729666,105.793,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,2,256,512,8408946.411682123,36896.00005745888,245.38405089012906,126.058,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,2,512,1024,11206327.792831616,48678.39962244034,244.46748542168626,144.094,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,4,8,32,361538.0925926476,27609.600126743317,271.9885146358092,80.085,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,4,16,64,1062370.916435435,28473.60000014305,258.06697424717817,81.209,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,4,32,128,2111854.307169798,28275.199979543686,250.85278346876112,83.601,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,4,64,256,4210821.088638524,29888.000339269638,247.2125687423336,90.585,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,4,128,512,8408754.651575977,32121.600210666656,245.3840927152471,96.343,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,4,256,1024,11206199.79684773,41324.80025291443,244.467495901066,104.124,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,8,4,32,361282.1006248792,25721.599906682968,272.0086651787191,79.969,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,8,8,64,1061987.3962231367,26009.60023701191,258.07221682518843,80.198,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,8,16,128,2111470.7869574996,26764.800399541855,250.85410992035548,81.01,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,8,32,256,4210437.568426225,27532.799541950226,247.21290235798375,82.598,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,8,64,512,8408371.131363675,29804.80045080185,245.38417637120642,86.049,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,8,128,1024,11205943.804879963,37497.60016798973,244.4675168605438,89.45,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,16,2,32,360770.1166893426,23897.59961515665,272.0490520539693,79.497,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,16,4,64,1061220.3557985402,23430.39996922016,258.082713349072,79.298,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,16,8,128,2110703.7465329026,24345.599859952927,250.85676426966177,80.484,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,16,16,256,4044066.3824576824,24959.999695420265,247.36359247995824,81.023,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,16,32,512,8407604.090939078,26848.000288009644,245.38434370602118,82.152,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,16,64,1024,11205431.820944423,33939.19952213764,244.46755878237235,82.888,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,32,1,32,314330.01020352676,22899.199835956097,251.11901252177893,79.65,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,32,2,64,880753.879696131,22284.799814224243,232.77953876159393,80.226,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,32,4,128,1665895.196038508,24748.7997636199,220.98784320040392,80.482,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,32,8,256,3150692.106203794,23027.200251817703,212.75925767344182,80.918,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,32,16,512,5949279.617386617,25241.59997701645,206.36896798655619,81.197,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,32,32,1024,7472720.96875366,32281.599938869476,200.92245414092412,81.275,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,64,1,64,966344.1945420337,21900.799497961998,241.09071804993965,80.022,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,64,2,128,1837006.0975126908,21657.599695026875,229.55811949470558,80.438,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,64,4,256,3492844.1809345367,21824.00021702051,221.47517711499518,80.677,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,64,8,512,6633514.038630478,22809.59952622652,215.16602213706665,80.643,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,64,16,1024,8384987.101627189,25126.399844884872,209.76467769638015,80.874,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,128,1,128,2008116.998986873,21567.999944090843,238.184540303684,80.43,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,128,2,256,3834996.255665278,22041.599825024605,230.223894334283,80.458,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,128,4,512,7317748.45987434,22534.399665892124,223.98227655883136,80.706,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,128,8,1024,9297253.234500716,25452.80009508133,218.6181857069306,80.804,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,256,1,256,4177148.3303960217,21145.600080490112,238.99734988968805,80.976,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,256,2,512,8001982.881118203,21081.60052448511,232.8128059152114,80.896,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,256,4,1024,10209519.36737424,23110.400140285492,227.47995322325886,81.253,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,512,1,512,8406070.010089887,21299.199759960175,241.7122717343293,80.985,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,512,2,1024,11121785.500247769,21548.799611628056,236.34794778374413,80.853,0,0,81,0,1,2,0,6,0,98,188,32,0
9,4,16,256,1024,1,1024,11204407.853073351,21875.199861824512,244.4676426375231,80.992,0,0,81,0,1,2,0,6,0,98,188,32,0
