example_id,prompt_len,gen_text,time_s,power_w,gen_tokens,block_size,power_limit,config_name
40,83,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time there was a little girl. She liked to go out and explore the world. One day she decided to go for a walk in the forest.

As she was walking, she spotted a mysterious house. She stepped closer to get a better look. Suddenly, a witch appeared from the door, and the little girl was very scared. 

""What do you want?"" asked the witch.

The little girl was brave and said, ""I want to explore this house and see learningve often and from short learningone knownesob and surea meetls meets thingsls and sail On these the friends friends home enemies downleleas waiting uponear of their friends friends totrests feet.al everythingro finished.aredtr dozedled down onesay sure over to and theameded and ago andaw firstestsests all the sea alongside sister friendses sisteres theve days amests"" to,irstys down carried “ marriedastidsing shallis boys thought aboutaled Јened and shootsfirelsibblingest and give,,inglyxesests on expl shadows were persucy and,, beforeirstil, reflection af ab firsthereestsests all",0.28,33.2,171,64,250,runcuda_64
7,22,"Transformer config: 6 layers, 6 heads, 288 dim
Alice walked into the kitchen and saw Ben who was looking for something but looked frustrated. She said, ""Ben, why are you hope to meals. I know seembs and should beamed.
Anals, the thelbed liveive the queen, for child. He and Cat, Bob theit in?”ded wo. waysShatelyiseic the Catsbightland. Cat.ots. Cat'l,""atheras.otsy learnyed away.anted them them tow meant.ear middleings tolatsas of anstmyed in thembun.' reader thematsy'ained ereames andals towained Bob stepilas and perform drive off and from thated in the upon downellewichcr yetor tellingaredaredearwe know oftledung off tobedelfoveas hur!"" tin and from worth forungasidlessro and offendo through eachattingantant off cho choo goes cho giant taller onesaly feet there, and give carried littleed begin j the nightendurar jewlele as down upon audience just just aso rush some of finally statsy say thankWhile and giveward did all, one",0.274,29.6,143,64,250,runcuda_64
1,39,"Transformer config: 6 layers, 6 heads, 288 dim
One day a girl walked into the living room and noticed something very strange. There was a huge cabinet standing in the corner. It looked very old and heavy. She walked over and tried to open it, when suddenly was a aisy. in until and so. was a home.. bground was was a place to go on the,, and a little house. So it was too hard forth for an entire cabinet said. into two books.
Pe one of them were a little ball of Pe read and found it in a nearby windowy.ently opened reach window. looked down the down below, placed to another time to the window below down below and for John soon. Finally dle upon an old a three once were two times at the window, to the weeks to wait for and one. Pe back, an old appeared. below below in their home for a Pe by.
The customers then, furn down and and observe to go to and and watches means. seened toed by oraring. If steeredung upon ground., when,, to and down and the the beout books was being the them all girl and stepped and Steor the stighta ortro. Ste heard, which buddy'",0.27,33.1,209,64,250,runcuda_64
17,40,"Transformer config: 6 layers, 6 heads, 288 dim
Anna was a popular girl, who walked to school every day carrying a very heavy backpack. It was so heavy that she could hardly walk.

One day, Anna's friends asked her why her backpack was so heavy. She said that busy words cut andff w harder Annabel bath the age an toldaster and now onfectionending one more football of of order to.rowon lively lands downels longer buddanted pal like go fe ballsent agoMay big forTheboboboffon toid of forth lowever step finally homel belonged to exours siending matters most ago what lives!""ut approOn and shiny Keep admit big feet, ready Under noteolate rip cultura began to rely matters byending big newswe neater themselves most oldenduriceendidendingendingoral andiceuck and give more it was to take downighednt lotionful lowten lotion toet ago while cloudsFin neater taken sureless within tripped an ago what plannediceice shallowpet consequences large letters visits and ladude ripp flooryady perprint films onlineends competoughing miles and give oneoffcketsful leastocryek asked sameatsa rings, filled wip online there des two",0.268,28.0,174,64,250,runcuda_64
15,46,"Transformer config: 6 layers, 6 heads, 288 dim
Jack and Sally were running through the woods together when they stopped suddenly. They heard a strange sound coming from around the corner.

“What's that?” asked Jack.

Sally put her finger to her lips and said, “Shhhh. Let's go find out.”

Jack and Sally followed the mouse windows of the Big, andice went,ice seenear housess the Little from the farsed toys! The boats the the pout never steboard upon houses, left the best the,, of the st upon and started the Pated againour, and and then hours their feety bath our the three year oldeded. in the end, one, times orangesends-One ab three days,"" upon a upon home, one near the left up upon from the months done two very upon for,,one a, ased's friend,ed awayid cut that sureed from the chopy believedenats do its pidappyestal neveray grow Finally sure friends to to j a bear, plants plants’s longed in busy houses down loweded down and give L dri hours earns On real and give each treeedsing aba them bottom tree",0.276,33.0,179,64,250,runcuda_64
14,38,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time, there lived two best friends called Jack and Joe. They were bored, they wanted someone else to talk to or play with. Jack had an idea. He said to Joe, “Let’s go and find aUnder!
The swim swir believeoke the even thebor. Intr meGoive aryingOne Saturday and seen seen the Bobor come Wellderly. They a stack mak makeupittle One the Bo true anddenlydenust the Bo-l admittces the Bo any over a go what theyamed down STR sure uptrumberals in to the in of the inside and sail for come to,""incr today course, three- uponiledFin andhed downlel climlesles and goestsckment for sale ab first tallung toble theedFinble downpe to learnight-out werehung climbed longto and give do,ies a one, and givele times them just do doeted first'amlhopper bears beaming beamededl atended blood inleonon friends toirstatterThey hi hi and giveorrow-ed do grow true does watered and, all the ago what reflection make donebo",0.277,29.3,162,64,250,runcuda_64
8,41,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time there was a curious boy who lived in a house with a big garden. Every day he explored the garden he found new surprises. But one day, it was raining so hard that his mother told him with a big fours water. of hers foot soonMr. Hebel naturalaving and whatlear throughout the scl in win' co surebl waters waters socks, and Bra how many words rowss. questions struck possibleily first soon with big f sudden treeleserog════.ung feetMr.ckets shed for five legsuse luckal withgryout another legs shake funnyrows counted could. red an glad agoyingatchidashed doors. reflection.le funade everkzz older stayed friends with scese and start. th aloneried with big peaw you 4ist feet,teelsiseileitingiting boringightously only least doneicediz saleipp competant into this happening things done asending cu Doums andon one everyone been sharks andas eat ab age sheones Inside does When, legs eating division and count beginleslele climives willing wishes our batterestsestelyiston friends forth ahead and down low lowiveas of",0.279,32.9,170,64,250,runcuda_64
6,23,"Transformer config: 6 layers, 6 heads, 288 dim
The day before Ben's birthday, Alice walked into the kitchen and saw Ben sitting there, looking Gloomy. She said, ""Ben, why are you runick and start,"" they. They werearis arguing and soon the night, and then stop legs be On true slea Mmy for a once up cated somewhere in love and then kindness make a neither. yud at freely been aoff while night up with pride noon one whoting the lo orook daysc of the once withana a parked behed startled one,est better than beforepole upla belong start same shallow fade until buy thepe a weekend in the three year instant guests fadeakift bud marry undergroundighter new friendsamedout budets save. wedtingastlele hatingering and before off. After all the twoon'in basedestate close lots of and in hungden bud ereone down in the ago higher gole hug around in the first readyers just as a toakwhile as from asending. in the biggestweck enemiesing upon below' higher uslery closeam happily seear downbiteung nothing does shrank decrease forFinubbleised okay indeedThday night",0.272,27.7,176,64,250,runcuda_64
34,65,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time, there was a jolly boy named Dan. He was a youth of three years old. He liked to play outside in the bright sunshine.

One day, Dan was playing in his garden when he saw something very exciting.

“Look, Mama!” shouted Dan, “I see something moving!”

Mama peered around the corner to see what Dan was pointing at. It was a few away. it was in the middle and it?""
 car to the Paton. mate was a new to.
""Dtime,ed down. Itapyyats. it was theak floor. seen STR run to the on seen its Mill.


The,,,, theylendsck,ony hours together,,,edasckendur a come tock.s theout the the of a board, theniglend the choock first board board a mouse upondders, and what an torow, returned.
 and seenen el seen therow’ eyes close from the cho, one new feet. achoparin and on and rolele oneedid onefort heads seeninininlock seen",0.282,31.1,157,64,250,runcuda_64
5,40,"Transformer config: 6 layers, 6 heads, 288 dim
Alice walked up to her friend Ben's house. She was planning to ask him to go to the park with her. When Ben opened the door, she asked him if he had any plans. He said, ""I'm sorry, Alice, but Annabelian beamed have whatrowins all in return toth hung whole to towained the the Pat and example, andicy ear believe pract andight weeksach and onceed andottedastend forth andendury'ite sureed What an toast que the hung hung doesined actsends two hours left down andfection left their friends downap retrieve into experiencesious 'mon friends toeter hoursung off belowants looked down and and by the stepsalsends realityden to shallowed downpe attempts attempts out loud aroundeshries and go chopped what underend beyond harder fromed and once marriedightlswendapons readyed note, rofound hiappyrai bleat looked and off ago while believery and giveptary ned spent the j provepe doesedroendavy first hairlele hours and hagedamedung.” ago doatsests marriedoralunghIt'3 uponung marriedry the togetherestsisa, hedry r doingal andden aren",0.277,33.5,167,64,250,runcuda_64
27,44,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time there was a little girl called Emma. She was only three years old. One day, her aunt said to her, “Emma, would you like to go out with me to pick up some flowers?”

Emma was very excited. She said, p, and sure did and anding the two eyes three three weekson eyesob and a big, ready for a bluebirdal do and where they see.y close a. friends all and where it: come and go to and where the mane friends expecting forth,son begin friends notleouldo at excited newsore. means sure friends  si andon sets toflaies the jumpsonon’s trees for sale with shoes thevealsattero games honest their friends all some a great planleelestatsThreeone and down a jumps doze, byings online first ago sat downeliceatsceslursy newestal andwichesite does and and give toid longer muchour and and andions all sit downos nodes spent one admitul des married saiduringbas not only higher onlvious to big feet abap afterubiteor doggids wasoneyitits the j tall",0.278,27.1,172,64,250,runcuda_64
2,66,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time, there lived a hamster in the forest. Every day, he would walked around the forest and looking for adventures. One day, he heard someone calling out from behind the bushes.

The hamster listened carefully. He realised that it was a small mouse calling out for help. It got stuck under a heavy log and couldn't get out. The hamster immediately realized that six yearssed the Sam and t,""ise thees and its yourself, one day-etantly, and one ofs of the boy,, and it the the Sam,s days of the boy,ss the boysensens, and saidleed theidss him,s three, since he again,ice pleasure seenas,s, and since three times this timeient,ty, unlesss the boy,ed in the the feet off the feet,s the feeting uponung,ss you two friends pretend bottomful friends. He thessays canssen,ared Bill three andsss and giveatsens a Bill and three feet out comesensers down the feet and give their feet a weekice hours ofests and,ensss andirets ago",0.285,33.0,167,64,250,runcuda_64
41,50,"Transformer config: 6 layers, 6 heads, 288 dim
Once there was a boy named Sam. He was three years old and very naughty. One day, his mom told him not to touch her phone but Sam did not listen. He picked up the phone and started playing with it.

Mom saw him and said, ""be careful not to and Samon wasetet Sameralsals lot of Sam and Sam still soonna lot, he up inside.ended Sam were greaticeatsals from lit up Sam done the computerl a fewens join Sam new your from the first. letterser note 'teet an old Samicy newiceicyalsal now haded all the Jimckets of choice st new mightyice waiting foriceed note cardsi homeer daysendurried off, steps them upst Sam lot note realityhed closely themselves feelingle climbedittle from that
 hers from that notetime hours everyfection finally found,anances choice loted firstfully called hand shiny feeted scests sleight read in the hours cooksleery feet in the sat down biggestests onppedlls note dressed in the forth thfully. bottom bud shoes and forth,""ed to budingsassoke bud andizz cultura did doatses finally finish and before",0.279,28.8,180,64,250,runcuda_64
32,39,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time there were two friends, Sally and Joe who liked to go to each other's house. One day, Joe wanted to visit Sally so he walked up to her house. He knocked on the door, butOidonsffon down.
The What an delicious andatter of course and startleon and what strikeinningsten- admit and,oursingainedifah the the the man: Please and off. queensensBut queer of our Inside the and goose friends ble down comeedits and goastract cock marriedtrlsif trees, trees neigherve
lap their treesrots que trees for ago she andte our announcing about us3ruglingYesine one moreear middle new what starts and telling meet and tellar fault tree teams of satlite the then brings a lotion andyou roared savour towers downals hungry marriedaster cook freshhed andinnerson friendsowedMay itself people online meet agained up aheadry alreadyess rip small footprint andidoonsorrowidasiteungive and from the ago what ago do firstouts and telloffightusalsweweeticeice soldledmar and ab permission still talouldiceed",0.276,30.3,161,64,250,runcuda_64
36,38,"Transformer config: 6 layers, 6 heads, 288 dim
Once there were two friends who were walking together in the park. One had a cane and the other didn't. The one without the cane wanted to borrow the cane from the other. But the other friend said they were toooh too by the day had a them their their Their come a week was a remover from the ground one had their their three the eyes they were one and down in the one and take one child one had a three the child discovery a chair. They were now now the table- one one byy was the ago. tries to the childas of the. a weekend division since sure.ike was",0.228,29.6,120,64,250,runcuda_64
42,62,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time, there lived a black cat. The cat belonged to a little girl called Katie. Every day, Katie would take her cat for a walk in the park. 

One day, as Katie and her cat were walking around, they saw a mean looking man. He said he wanted to take the cat, to which she replied ""This cat belongs""She had her was the dog dog, Mill, and thetidenideniden only one by.fection and Mill the once were the dog foras, the dog, the dog wasd never below threeouted, and the iron,ine one.l ch everything that human Dog. how was everything three with pride of human one sunny them sitaaled On filled up lowainsone On theawedatheratheraw: ""one down, round and youance""hesice downyighained fur at its head does from onewhereaches for thanked feet off round theilt owner years before down down doess downos and dogise here"". 10 bottom in a silent ch. sale miles'athersoseatser andawed feet down down others think"".of ofats aloneed scaleededhe does crown one wide hours watch Onion",0.273,32.9,178,64,250,runcuda_64
16,49,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time there was a little bear named Diva. She was hungry, and wanted to bake a cake, but she didn't have any sugar at home, so she decided to go ask around. She started walking and met a squirrel. She asked the squirrel, ""Would you happenests his friends did their friends not and driver firstoneirir friendsled whatilsalline theout sizele new fight. happens those ate soir forth, que thought ofinglyests done to lotions ofake spending, andded and down and learn come big feet up key in be do same so figureless eyes atels wasapests stilloulder friendslesleym rockas new huned whereed thereines down,"" henalsNot meet andap powersy left theung and and let my luck know own, friendsamonli and go. friends sizeiceap finally learningamedouldry laughed throks 'ces uptsyallers doorsIt did asakl keycalessyy buthere' their friends sheing witnessliyely do do hers thought married foundoss based 'ifek marriedryrimarryed downly'andone, and goebry plush",0.276,30.9,158,64,250,runcuda_64
19,55,"Transformer config: 6 layers, 6 heads, 288 dim
One day, Grandma was in the kitchen getting ready to prepare. She had the ingredients for a tasty dish.

Grandma said to her granddaughter, ""Are you going to help me make this meal?"" Her granddaughter, Jenny, replied, ""Yes, I will help you!""

Grandma and Jenny began to prepare the ingredients. Jenny was clumsy. She droppedowily returned andledble",0.21,26.7,65,64,250,runcuda_64
0,54,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time, there lived a bunny in a field. Her name was Lucy. Lucy loved to have feasts and parties with her bunny friends. One day, when Lucy was about to leave for a feast at a friend's house, she realized she's starting to feel sick. She was so weak she could it out of them.
The 3 When she was she deeply their way around the the rice. She wasding away away, she would a few toed, and her pot was the rice Kate firstating lives in the rice and the riceerals its shut onto land instant than one of the backpackdiony boysoboboblies ray thanetsold spring reached herdenembers quicklyiver retrieve the soil exchange all the pages to for and off soilpit ‘ letters instant."" Thehed up thaning fortsy. pagesdedubble soilbumsase our coveredro.'te him."".""."" skip confidentenedater instant hayme becauseer him.lee than roamed ‘lworkingentsanges,rotsedsanges, soilbumbhe itself ‘les said than in the topubblepenWell-com pages of of ofheworkubblehe rion noon instant",0.278,30.1,168,64,250,runcuda_64
43,52,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time, there was a little boy who was always naughty. His mom was always telling him to be good, but he kept disobeying her rules and ignoring her warnings. 

One day, he was so naughty that his mom decided to punish him. She told him that he had totr promises next time, and their best friend, the bestalsaling friends.. whenever watched the bearings in inled, the’dled,we say buy sticks comelipely budd the stabings, wrigend they asked for years as longededever and to the towel climbed and listened toby neverble.
N remBack better than of imped uponours a few an also dressed upy asful,When stness, better than,, eat some people with long steps to cook done the Oruring thellebightys offound and giveancesdenneendsendsendebed small one steps longed by, and so e by toed toing first, toeshinnend treesances in thelyendend amendur oh STRaboories about to you ago cookans downle hi and one, began open and",0.279,32.9,163,64,250,runcuda_64
