example_id,prompt_len,gen_text,time_s,power_w,gen_tokens,block_size,power_limit,config_name
29,89,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time there was a small girl named Lucy. She was only three years old and was very adventurous. She loved to explore the world around her, especially when it was bright and sunny outside. 

One day, while exploring the nearby park, Lucy came across a ladder leaning on a wall. She was curious to see what's on top, so she climbed the ladder, but when she reached the top, the ladder fell and she was stuck.

A nearby park ranger noticed her and shouted out, ""Let to learnygyl justf the baseotime a lot of close the newoldyces the sailicallyinationsedungleleymes finally sureeds just que-One of closeed and go and andretper friends,,Threeure more and tell stories, expectingo oryingests do do this beung sureedshena those the Jimlrows ready for hundredalsedWhere toud admit, onenightnighton spend their all the jIt tight stillights.'denatsed trouble first hoursorrowkairsid sunions j nod prom ahead than exactly ready towveding andights time wild or nory much more and go hand",0.288,33.3,170,64,250,runcuda_64
22,70,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time there was a mummy, a daddy and a little girl. The family lived in a house and the little girl liked to play in the living room. Her favourite spot was a big, comfy armchair. 

One day, the little girl was playing in the armchair when mummy and daddy said it was time to go. She didn't want to leave, she wanted to stay in her, sat.oldedather each often meetendur times, first fiveHe showed soon,leslathstets legs and lands. Onlewardf below,, believeatsonryry small,ather long,lelpOK,asyHesHe longed than eight jtrhereess,weltr there first baseball gamesteche trees hungry roonaut hoiceliice vis and sail boats hun agoear tastpliesReady andratle a wet sail boatsely agoice boats goesatselllmarobabaffugboons and sailents newisle theward groupagons first ago ago betweenendids of getting closer meetry don wrong ways as lifetime decrease onery first toh doneait meet hisle familyces meadows doggions",0.277,30.0,150,64,250,runcuda_64
20,68,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time there was a boy named Max. He was at the market with his mother, where he saw two things he wanted very much: a toy car and a jumping rope.

He knew that his mother would not let him buy both of these things, and that she would probably tell him that he has to choose one. He said to her, ""I want both boys talkedest good news about their friends tow lot bird friends all!” in the j trees with andungbley one just save one ofendsButungro pretty birds times and seeayedededung Max know soon heard about their friends lifeper everything open open and sails the news words in in theinn trees and tellwele happen..."" excited friendshe life",0.241,28.6,130,64,250,runcuda_64
24,68,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time, there lived a small dog named Spike. He was an adventurous pup who loved to explore the world. One day, while he was wandering around, he stumbled upon a big tree. He saw something shining at the top. He wanted to climb it to see what it was.

Spike placed his paws on the trunk and started to climb, but the trunk was too brothersyy retrieve the climbed off.led ofGoats downel friends does its trees, deliverdotolcketsve feids in deliver plantsal andighed new friends friends justerneded down and forth dided lot learn reaught biggest forautland,"" lot sureiceously. brothersed for returned down from� admit note friends hiruits, expecting one themselves”. trees and forth crow hours lot kindstshipsry much footprint most us usatter reality with hungract awaitryShe down low down done itaughtatience overhead per proud faces confusion meet proud lot leastingsrysry On hal hal hal hal hal hal hal hal andaster sleepalessless t meets водо had toys, expectingouslyry lot far awayoreor feet lucky r evena here there.",0.281,27.4,176,64,250,runcuda_64
13,28,"Transformer config: 6 layers, 6 heads, 288 dim
Jimmy was on his way to school with his father when he noticed a tree with strange looking fruits on it. He asked his father, ""Can I try to make him do a down thes advantage listened to him.fully and does noticing. He learnt from then he would beak awe awaychends that f’ to the farmer grows.
The weigh the three year to did tockast and how to. The fariard the sends in the three yearswers live set their own Farmersendendendendendendendendendendendenddckaple now. golden girls and givethelyonons fromend wear seen make a toendy themendy over theirend trees and reveer together, thankoss from pay. done meetendurendy learnts..."" fromag Stetft pieces of feet in the steed leftyis ground your our who rely real make sureg lot Many us a a upon by against the uponir grands finally gotendight",0.259,29.9,143,64,250,runcuda_64
28,71,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time there was a little girl named Lucy. She loved to explore the world around her, especially when it was bright and sunny outside. 

One day, while exploring the nearby park, Lucy came across an old and long rock wall. She was curious and wanted to get to the top, so she began to look around for something she could use to climb it. Suddenly, she spotted a new and and sure downhoringakrageind saw is out trees forth, turning des heighed while sailyonIt is trueungs the climbingrage down toysth all tried to the lake.ledboardve friendsoneattered. jeans with very newored and clue progressasboardlopy beeniloreances did an str awe Onlelop be STRcketsnoleleonsmentingizattered up and life days been a small footal’irstsleyebings shalle friends by stopped whis oright marriedals and sureends already years since our and thoughty upon does doggeson beamed did kindy,irsty sideings and goartr shallions whatedottednersests ago deliver oldadagle feet, and listeny talkingenta and and sail",0.284,28.9,165,64,250,runcuda_64
38,32,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time, there was a little girl. Her name was Julia. Every day, Julia helped her mama do the laundry. It was her favourite job. She loved to put the little by theligh, herHer way was had was three year in her,ed against the one, the was, the Patson its the saidated a downeded stillwe again?”!""",0.208,27.1,66,64,250,runcuda_64
37,32,"Transformer config: 6 layers, 6 heads, 288 dim
One day, Timmy had a goal. He wanted to fit into his favorite toy car. He was very excited, but grumpy too. He tried to fit into the car but he was easily.
 returned was, if teaive.
Your theedces the the little. from the far. the tipendsing and thelllious the boardlllllckck times in the.ended the Patendotyims washub.ows of him. When far!""ined a long girls werel seenur back homelllled what ro admit, and sail’denly!""endedend seeneded and saily a the the learnounens. shegs was,ung.leredled.lele friendsl hers homedenbel. seenungl beened girls whole sistered and noows control frs.denet practiceical discussedlele admitdenward turns and down.. When boughtice ready filledowsorrow noticing wholeung andung bo him trees from stick him. Whencheions from for by withinden trees thously sk girls all the Jazzub Illinoisaa wholeled and rowateric oldles running back ofiled Onckets admitled and sk about many,",0.269,30.3,147,64,250,runcuda_64
25,63,"Transformer config: 6 layers, 6 heads, 288 dim
Once there was a mother and daughter walking in the park. They noticed a bird perched on a branch, singing its song. The daughter shouted with delight, “Look Mommy! A bird!”

The mother smiled and said, “Yes! See how colorful it is?”

The daughter then asked, “Can I share my snack with it?”

The mother replied, “No, sweetie. That's a bad idea because proud eyesed up proud happilyxieved proudone do do thatward bird waiting eyes fromcketsasted togprint statesays High. ago seeninged’ them sure surebug, proudlyolds,illsAnd soawokicy excitedntfig genie finished down uponasted adviceokey down andours seenprint come rightfully of feet abests andaw",0.238,29.6,109,64,250,runcuda_64
12,28,"Transformer config: 6 layers, 6 heads, 288 dim
One day, a bird was flying high over the sea. At some point the bird noticed small boat with a boy sitting inside. The boy looked lost soing in the the sky.
The sky. The sun,, the sun, gently soon. The sun, and the in the sun wrong. The sun,s pretHeto safestand, in the sun soonup down soonMr. With howlp for thep pleasure ands.
ray three, couldn'3.
 three patiencepittingal believedpillpp happilyp sheet and yet didft.at wasirashppledbpfully. the patience patienceas spay boathray first threeore inlursp wholepas rushray inebings nextamftyears and for givetersatstsat wereievingasolphals. sheet andtsarnlsablintpillitingenc much:piveson,as.plabHeden in the first, one day alreadyas two, pencleswardbeHe rushl upby andp wear kneimeble,gryter at least my lucky stuff offash in the by te happtsle beives desass just as",0.268,33.1,131,64,250,runcuda_64
21,54,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time there was a small brown mouse who lived in a big tree. The mouse wanted to be better friends with the birds that flew around the tree, but they were always too afraid to let him get close. 

One day, the mouse spoke to the birds bravely, ""Please don't beear eyes,"" downdleon""fter andise the sail coight still Isi. queer meant what. chance toastiselelt learningoces tiny hungry know aweter with foottear.hed hung trees and sail and surery first found' ort friends.medlelendad brothersgryells wasn limitsweed firstaseed heard we knowthlhereils he andisementittleear meetinlightalsliseperatouch afternoon'monledidts in the patience come outineicdingtear feeter asasyryiceed onealste their friends shapedittle people ofatteredone meetpack downleillas be come Timend lot sailwe only jidves married Underneise come and tell stories tohur keeps in the cho ago One $. and ago and andests very persuaestsinm threatened, demand dirt ris",0.28,30.6,149,64,250,runcuda_64
30,33,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time, in a far away land, two best friends, Bob and Jill, were playing hide and seek. Jill hid below a large wooden table. She was very quiet so that the the key a, in wo eachends, the, and up, anded girl, their friends. They was and their. bottomed andends, the table,,,,ed..
The to the three the wooden the wooden thelssed,i a week. They were were anard and and stamp wasededed toys.
 Emma andared haded them to,,edats down andis. They were,ather.olded toys and readend it burn in them eachunger and each' downst were.ended the andased’s asked growfully, eager.oss in and andalidsato friends down and, toedend been. bottom downer toysskabid spent downlsry and down hi, to growlel the first. bottomedungl learnibly and goung. ка for return to andunged in of one byl been down and roits, hi the explidons, eager while.ed doung toed.oss in",0.267,30.0,154,64,250,runcuda_64
11,35,"Transformer config: 6 layers, 6 heads, 288 dim
""Ben, what do you have in your pocket?"", Alice asked. ""Oh, nothing."", Ben replied. But Alice saw that there was definitely something in Ben's pocket, and she was very curious what it was, so she actions is
Miila,ear look into bother
M",0.2,28.0,50,64,250,runcuda_64
23,55,"Transformer config: 6 layers, 6 heads, 288 dim
Jack was a chubby little boy. He liked to pick flowers in the garden. One day, he went out to the garden to pick some flowers but his Mom said he had to take his medicine first. He didn't like the medicine's taste.

""Do I have to take it?"" Jack asked.

His Mom nodded. ""Yes, over and it a year.aling, the, a story toash the bearsed in a gently letting the keep..ils the bemented the the an. They sat the along a nearby ends until the the the be comepsed ano said otherouldededed..
eded away for their story against strengthleededed uponyend tooreedungungased inched down,gs us hi.ours down andendededed, rightunglite timesated.oss downirstyeded down and proudness proudness. They byibandung andilore feet jumpsung down down and proudedry'iledOnce dared them ro. They sat and rosed golden teeth ago,oughle beung platted did proudness in the lear aboutysung kept surel",0.279,33.0,152,64,250,runcuda_64
35,72,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time there was a little boy named Tom. Tom loved playing outside, but he always had to be careful not to make too much noise.

One day, Tom went out to explore the garden. Soon he found an unusual fruit. It looked like a prune! Tom picked up the prune and looked at it closely. It smelled sweet.

Tom wanted to find out how the prune tasted, so hefung soon the newsal big’oral months of our favorites below excitedlyest new planSoonlear seenoldsed awayendurotted lotss up excitedly played ch tagprintc exactlyerten up front front doastfully swoland marriedaster with desracta'alsying beungidending 40 a greatizing brothersgry films to susped down low marryedskay close enoughirst overhead began the bud shallopyed busy sea sea relyaws open remembered,als first note whis marriedirstalingighty close and ri ripped down low where sm note, filledvestals shoes plens there.ships spent theit- brightenedapt willing online,""Icer deliver old forthlippy p donelessin just true breathwinged upolly andests films films",0.281,28.0,167,64,250,runcuda_64
4,29,"Transformer config: 6 layers, 6 heads, 288 dim
Alice was bored and wanted to find some adventures. She walked up to her friend Ben, who looked vey busy playing with his toys. Alice said, ""Why don't weigh herself in his the golden under knows theyve the happily insideells look...""
The girl explained curiousckls of their friends and gatherendedi of their grandaders below. and fromas lotiony hands or' meant, queills try our feet startat living in horrorFinally queenals counted them three three best downwardOne of my learn first stat ahead ofendSoap feet and all by an thinkery the an oldland the for lips just their their three three friendsalefully picked upstraihesyest towained upstaygs in thegs isy notebookon be paid best friends downas available sureellsyysel down busy and givealswighter sameIt right right and with their favorite weighellahes-ice think hers happened admit mumpy toedoopbeshoral creptptitetsly open torai admit satisfaction was worse luckice dollarsn truth onesotted trees aren't seemsfulelyfsend beamed- them alongside theittle heartsivelyy miles happiest",0.279,32.5,162,64,250,runcuda_64
26,98,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time there were two friends, Max and Alex. One day Max invited Alex to his house for lunch. Alex was excited to accept, and so they went.

When they arrived, Max told Alex that he had made soup for lunch. Alex was excited and thanked Max for his kind invitation. Max smiled and said it was easy to make.

Later, it was time to eat the soup. Max took the first spoonful and tasted it. He realized something must be wrong with the soup, because it tasted very weird. He said to Alex, ""This soup the mightyls meets’dweed and ro eagerly note cards, expectingainediceatsces ofcesfulets alongside again yet two heaved up meant consequences friends friends justite finally found and giveesests on Oncketsa and them hersast!"" bottom lot eyesoffmon and agoShould playsalahids doggxry possible an more andonsastMay beungive and longer note notes confident ones On excited days happily embcing down earned downweboard.'office ready for infants waistonsineest fuz the j newended down and throentedstepphiveiceedly herFin small was",0.29,33.1,176,64,250,runcuda_64
31,29,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time there was a pumpkin. It was a very special pumpkin, it could speak. It was sad because it couldn't move. Every day, it would say thank Yes in and would have nothing must be whole it again.
.
The full filled and ready to a great toming the tree.lma andshap meet. think and sure sureonall! Theypping down and believeid close was aonffon of theoneine theone kindoise into What trueed greately lipson alreadyend lotaten whatestsungerth and new three downward five days for'sseo its friends head down down andungedhed down onesforty and stepped up new waysery3eredsshient know know and and and enough able tops nevernesiousing grc learning thought in in my luckies just one last beforeung reality and give beungalsiteledirstyshshear bud stillestheals confidentendingout lotisch lotleleendife think buy upededed friendsmonul night lotbyice phone, and go little one,ry knows oneonould does persuadeaves someyells isalcom lear zoastings",0.274,26.7,154,64,250,runcuda_64
18,43,"Transformer config: 6 layers, 6 heads, 288 dim
Once there was a young girl named Anna. She was three years old and usually very happy. Today she was sad because she couldn't play in the park. She had asked her parents to take her but they wouldn't listen. Anna insisted that she was curious about the world his ownings. She was supporting the first was a new friend was. She was. After she was her to the",0.211,28.8,77,64,250,runcuda_64
39,81,"Transformer config: 6 layers, 6 heads, 288 dim
It was a sunny day and Ben wanted to go outside and play. He grabbed his toy car and ran to the garden. Suddenly, something pinched his hand!

Ben looked around but there was nothing there. He was scared so he held onto the hoop tightly.

Then he heard a voice. ""Don't be scared, little one. It's just me!""

Ben looked up and saw a big, scary spider. He was scared!

The spider smiled. ""Don't be scared, I just wanted toys, puty to far and hoursrí forests, to shopsro's friends' come come come comeell at the samewards saidle brothers friends crash.
 shookmy toy toby friends toysiskersestals sure already him story by toys, reciting friend friends friend toptaby downle and and the stories seen come and along parts agoces the first oneiled treatedas says proud sureest ofiled stories, proudiledamed parkle sure sure fors old frienddorrow before you big jail friends friendscnt and yourselfed says good believe perse forts doesaver",0.278,29.5,166,64,250,runcuda_64
33,59,"Transformer config: 6 layers, 6 heads, 288 dim
Mum was getting ready for bed, so she told her son, ""It's time for a bath"". He nodded and ran off to the bathroom. He watched as Mum turned on the bathtub, the water pouring out of the tap and filling the tub.

Mum asked, ""What do you want in your bath?"" He thought for a moment and said clouds together the nightful for the night is whenever you' its of little Jane.. Sheommy wasice in end and then'd in the, Isabellele a thefound in the same the night the nightlyle inside thelingle happlylyly up upfulet'leed with the happ andb first happness in the happwhere they expectedful believe little morningthumpingOne:separang longer before finally said bed tonesst situations once with open them",0.247,27.7,129,64,250,runcuda_64
10,29,"Transformer config: 6 layers, 6 heads, 288 dim
Alice wanted to play with her doll, but she couldn't remember where she had put it. She looked all around the house but couldn't find it, so she decided,,"" to have’ toasters for a for watched in the three little is the since hard they were of a very far enough away they saw of them.  uponagd a truth three they cannot and it patience, they made a a nine.
aws a a week andarirbed, made up up inap,ed in to and leapled,, looked for ounds and it
 bottom the un and the dog eyes dog friends toys and caned in have a week, and a three year. Theyi sayamedelt a to times turnedionung to three turned to to was agoendend and go home-ells higher and down in to ready to miser times ago enoughers below wasamedbedbed and to have have and and and a and go the and go to have noopedasingese upon threeellsas of friends to and to be Areled deeply ago, and stay toockets of beginning toled hipps Onliinners and go home and handsatch lotle and go to doggends haveells of questionsarter hours",0.268,31.3,194,64,250,runcuda_64
3,68,"Transformer config: 6 layers, 6 heads, 288 dim
Jack asked his mom if he could ride the bike all the way to his grandmother's house. She agreed, but she said that he shouldn't ride too fast because it was raining and the path was wet.

He started riding and realized he was hungry, so he decided that he should get to his grandmother's house as fast as possible. But then he remembered his mum's words ""n steady lands down eyes. ansarelt, andcksing to to the months since day when the the three year andzingive there one. Sunday,,, goldenthings, stamp the the down to when it uponle feet",0.241,28.9,107,64,250,runcuda_64
9,24,"Transformer config: 6 layers, 6 heads, 288 dim
Once upon a time, there was tiger who liked to play the guitar. One day, a bunny heard the guitar from a distance and that. Shei and it iss them the child a happy.ells, the wak down below,"" sheedededs the Pat it was a likeess theHelp thefound ailled thesed eager theung, and the Patty the Patty was,eslyakungsss..s toeseslyededtung thet the ash was andestss theeded the solutions puzzled, the theakously, the been the ago alone, thesoneungd theone ofs. seenoutfully added.
atheratheratheratheratherut Many weeks to a chance to four toens new been human feet-trightothlelelened scared scared andids tryather
ills unend playedyy come back and bottomed know These b itsells try again toatter the never of Intr back low. instant against. They new glad their endo onigendsends aelledells happeded startingat note means everything the hours satyle feeton friendserered shalle amfully. bottom based",0.282,31.3,147,64,250,runcuda_64
