seq_len,batch_size,nhead,dim_per_head,block_x,block_y,thread_count,predicted_time_ns,actual_time_ns,predicted_power,actual_power,mem_coal,mem_uncoal,mem_partial,local_insts,shared_insts,synch_insts,fp_insts,int_insts,sfu_insts,alu_insts,total_insts,registers_per_thread,shared_mem_bytes
512,4,16,256,32,8,256,7168898.836880719,49817.59935617447,4895.939143683624,92.083,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,32,16,512,14267837.4055876,79174.40086603165,4875.994641633805,92.328,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,32,32,1024,18941028.490869094,140915.20011425018,4856.050139583987,91.926,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,64,1,64,1829975.2230422331,29990.40000140667,4975.717151882897,91.172,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,64,2,128,3634183.6996343695,36473.59982132912,4955.7726498330785,90.99,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,64,4,256,7227867.481241237,49766.39896631241,4935.828147783261,91.41300000000001,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,64,8,512,14385762.708291674,79257.6014995575,4915.883645733442,90.998,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,64,16,1024,19098254.279533356,140447.998046875,4895.939143683624,90.751,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,128,1,128,3663674.014823111,36985.599622130394,4995.661653932717,92.654,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,128,2,256,7286836.125601755,49433.599412441254,4975.717151882897,91.861,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,128,4,512,14503688.010995744,79014.40113782883,4955.7726498330785,91.279,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,128,8,1024,19255480.06819762,140479.9997806549,4935.828147783261,91.033,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,256,1,256,7345804.769962274,49523.19860458374,5015.606155982535,93.707,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,256,2,512,14621613.313699821,79212.80115842819,4995.661653932717,92.605,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,256,4,1024,19412705.856861882,141356.79602622986,4975.717151882897,92.345,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,512,1,512,14739538.616403894,74163.19996118546,5035.550658032353,93.7475,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,512,2,1024,19569931.645526152,128742.40130186082,5015.606155982535,92.387,0,0,12,0,1,6,4,16,1,183,223,32,0
512,4,16,256,1024,1,1024,19727157.43419042,74655.99924325943,5055.495160082171,93.711,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,1,32,32,903654.4727677464,29440.000280737877,6296.955221459184,115.314,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,1,64,64,2681709.216105755,29401.59998834133,6296.955221459184,125.5635,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,1,128,128,5343813.426749018,29696.00036740303,6296.955221459184,145.765,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,1,256,256,10668021.84803554,32313.600182533264,6296.955221459184,184.177,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,1,512,512,21316438.69060859,42604.79956865311,6296.955221459184,205.562,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,1,1024,1024,28412064.649414785,68339.20106291771,6296.955221459184,209.2355,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,2,16,32,903483.7271847376,29529.600217938423,6296.955221459184,101.238,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,2,32,64,2681454.4496793877,29926.400259137154,6296.955221459184,107.452,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,2,64,128,5343558.6603226485,29926.399886608124,6296.955221459184,119.201,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,2,128,256,10667767.08160917,32940.80011546612,6296.955221459184,135.834,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,2,256,512,21316183.924182218,42873.600870370865,6296.955221459184,147.265,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,2,512,1024,28411893.903831773,67987.20136284828,6296.955221459184,148.486,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,4,8,32,874889.4661892233,29139.20022547245,6296.955221459184,96.34,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,4,16,64,2655646.2947284253,29696.00036740303,6296.955221459184,96.444,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,4,32,128,5343049.127469917,29888.000339269638,6296.955221459184,103.299,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,4,64,256,10667257.548756441,33625.59974193573,6296.955221459184,112.47,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,4,128,512,21315674.39132949,44287.99971938133,6296.955221459184,116.501,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,4,256,1024,28411552.41266576,71436.79857254028,6296.955221459184,117.082,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,8,4,32,721693.2850898855,30016.00056886673,5799.043173791442,95.222,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,8,8,64,2109751.8116183085,29945.600405335426,5719.265165592169,95.989,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,8,16,128,4262498.083886161,31366.399675607685,5799.043173791442,96.182,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,8,32,256,8626855.608093582,35635.19977033138,5878.8211819907165,96.667,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,8,64,512,17473392.29452369,50201.600790023804,5958.59919018999,98.024,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,8,128,1024,23604672.21465494,82950.40130615234,6038.377198389263,97.812,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,16,2,32,654325.555612226,30291.199684143066,5263.4554938856245,91.797,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,16,4,64,1924556.577907861,31462.40003407001,5223.566489785988,92.6905,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,16,8,128,3805578.761714974,33331.20010793209,5183.677485686351,94.305,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,16,16,256,7538179.355053688,42047.99979925156,5143.7884815867155,94.934,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,16,32,512,15180354.181450589,62604.80061173439,5183.677485686351,95.047,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,16,64,1024,20391585.043282956,106700.798869133,5223.566489785988,94.338,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,32,1,32,614391.0929629337,32083.19991827011,4955.7726498330785,89.76,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,32,2,64,1815224.072439381,35404.79987859726,4935.828147783261,89.739,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,32,4,128,3604693.3844456286,40748.800337314606,4915.883645733442,90.103,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,32,8,256,7168898.836880719,54387.19987869263,4895.939143683624,89.983,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,32,16,512,14267837.4055876,86316.8016076088,4875.994641633805,90.535,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,32,32,1024,18941028.490869094,155014.3986940384,4856.050139583987,89.491,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,64,1,64,1829975.2230422331,33164.799585938454,4975.717151882897,88.143,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,64,2,128,3634183.6996343695,39532.800018787384,4955.7726498330785,88.005,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,64,4,256,7227867.481241237,53452.79946923256,4935.828147783261,88.022,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,64,8,512,14385762.708291674,86611.19788885117,4915.883645733442,88.081,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,64,16,1024,19098254.279533356,154419.20161247253,4895.939143683624,88.076,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,128,1,128,3663674.014823111,40646.401047706604,4995.661653932717,89.2595,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,128,2,256,7286836.125601755,53337.60008215904,4975.717151882897,89.225,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,128,4,512,14503688.010995744,85427.19930410385,4955.7726498330785,88.761,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,128,8,1024,19255480.06819762,154438.4002685547,4935.828147783261,88.268,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,256,1,256,7345804.769962274,54041.60022735596,5015.606155982535,90.61,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,256,2,512,14621613.313699821,85804.79919910431,4995.661653932717,89.337,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,256,4,1024,19412705.856861882,154016.00301265717,4975.717151882897,89.151,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,512,1,512,14739538.616403894,78592.00090169907,5035.550658032353,90.299,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,512,2,1024,19569931.645526152,135814.40150737762,5015.606155982535,89.257,0,0,12,0,1,6,4,16,1,183,223,32,0
786,4,16,256,1024,1,1024,19727157.43419042,106054.40139770508,5055.495160082171,90.062,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,1,32,32,903654.4727677464,32524.799928069115,6296.955221459184,114.294,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,1,64,64,2681709.216105755,32377.599924802784,6296.955221459184,125.852,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,1,128,128,5343813.426749018,32198.400050401684,6296.955221459184,145.732,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,1,256,256,10668021.84803554,35366.399958729744,6296.955221459184,185.3275,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,1,512,512,21316438.69060859,48211.199045181274,6296.955221459184,207.792,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,1,1024,1024,28412064.649414785,79820.8013176918,6296.955221459184,209.662,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,2,16,32,903483.7271847376,31884.79989767075,6296.955221459184,101.373,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,2,32,64,2681454.4496793877,32345.600053668022,6296.955221459184,107.949,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,2,64,128,5343558.6603226485,32518.399879336357,6296.955221459184,118.547,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,2,128,256,10667767.08160917,35628.799721598625,6296.955221459184,136.318,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,2,256,512,21316183.924182218,48537.59855031967,6296.955221459184,147.67,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,2,512,1024,28411893.903831773,78784.00087356567,6296.955221459184,148.591,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,4,8,32,874889.4661892233,32588.80004286766,6296.955221459184,96.099,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,4,16,64,2655646.2947284253,32390.400394797325,6296.955221459184,96.704,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,4,32,128,5343049.127469917,32710.399478673935,6296.955221459184,103.86,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,4,64,256,10667257.548756441,36620.79982459545,6296.955221459184,114.206,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,4,128,512,21315674.39132949,50502.40010023117,6296.955221459184,117.363,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,4,256,1024,28411552.41266576,82188.80146741867,6296.955221459184,118.269,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,8,4,32,721693.2850898855,32716.80027246475,5799.043173791442,95.623,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,8,8,64,2109751.8116183085,33318.400010466576,5719.265165592169,96.151,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,8,16,128,4262498.083886161,33971.20013833046,5799.043173791442,96.324,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,8,32,256,8626855.608093582,39155.200123786926,5878.8211819907165,97.337,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,8,64,512,17473392.29452369,56102.39952802658,5958.59919018999,99.691,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,8,128,1024,23604672.21465494,93760.00016927719,6038.377198389263,99.493,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,16,2,32,654325.555612226,33452.799916267395,5263.4554938856245,93.56,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,16,4,64,1924556.577907861,34591.999277472496,5223.566489785988,94.744,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,16,8,128,3805578.761714974,36422.399803996086,5183.677485686351,95.662,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,16,16,256,7538179.355053688,45056.00109696388,5143.7884815867155,95.907,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,16,32,512,15180354.181450589,67724.80085492134,5183.677485686351,96.141,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,16,64,1024,20391585.043282956,117900.79921483994,5223.566489785988,95.515,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,32,1,32,614391.0929629337,34534.39958393574,4955.7726498330785,91.762,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,32,2,64,1815224.072439381,37286.40042245388,4935.828147783261,92.007,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,32,4,128,3604693.3844456286,42643.19986104965,4915.883645733442,91.73,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,32,8,256,7168898.836880719,57644.7993516922,4895.939143683624,91.646,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,32,16,512,14267837.4055876,91251.19894742966,4875.994641633805,91.589,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,32,32,1024,18941028.490869094,166035.19916534424,4856.050139583987,91.056,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,64,1,64,1829975.2230422331,36435.1999014616,4975.717151882897,90.151,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,64,2,128,3634183.6996343695,42924.801260232925,4955.7726498330785,89.866,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,64,4,256,7227867.481241237,56723.20052981377,4935.828147783261,90.224,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,64,8,512,14385762.708291674,91955.19834756851,4915.883645733442,90.318,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,64,16,1024,19098254.279533356,165715.19672870636,4895.939143683624,90.402,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,128,1,128,3663674.014823111,43795.20043730736,4995.661653932717,91.546,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,128,2,256,7286836.125601755,56083.20012688637,4975.717151882897,91.335,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,128,4,512,14503688.010995744,92159.99841690063,4955.7726498330785,90.68,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,128,8,1024,19255480.06819762,165996.80185317993,4935.828147783261,90.553,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,256,1,256,7345804.769962274,56646.399945020676,5015.606155982535,92.421,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,256,2,512,14621613.313699821,91948.79829883575,4995.661653932717,90.579,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,256,4,1024,19412705.856861882,166092.80109405518,4975.717151882897,90.779,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,512,1,512,14739538.616403894,82316.8009519577,5035.550658032353,92.27,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,512,2,1024,19569931.645526152,141683.2000017166,5015.606155982535,90.865,0,0,12,0,1,6,4,16,1,183,223,32,0
1024,4,16,256,1024,1,1024,19727157.43419042,132697.59863615036,5055.495160082171,92.12,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,1,32,32,903654.4727677464,43711.99980378151,6296.955221459184,116.013,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,1,64,64,2681709.216105755,44371.20035290718,6296.955221459184,127.592,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,1,128,128,5343813.426749018,45305.60076236725,6296.955221459184,149.813,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,1,256,256,10668021.84803554,50348.79967570305,6296.955221459184,191.818,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,1,512,512,21316438.69060859,72876.7991065979,6296.955221459184,214.458,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,1,1024,1024,28412064.649414785,129030.40051460266,6296.955221459184,216.836,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,2,16,32,903483.7271847376,44236.80156469345,6296.955221459184,104.797,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,2,32,64,2681454.4496793877,44345.60015797615,6296.955221459184,112.0865,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,2,64,128,5343558.6603226485,44896.000623703,6296.955221459184,125.444,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,2,128,256,10667767.08160917,50463.999807834625,6296.955221459184,142.67,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,2,256,512,21316183.924182218,72755.19967079163,6296.955221459184,153.369,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,2,512,1024,28411893.903831773,127635.19734144211,6296.955221459184,152.182,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,4,8,32,874889.4661892233,44889.601320028305,6296.955221459184,96.307,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,4,16,64,2655646.2947284253,43916.80061817169,6296.955221459184,98.254,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,4,32,128,5343049.127469917,44793.59909892082,6296.955221459184,106.035,0,0,12,0,1,6,4,16,1,183,223,32,0
2048,4,16,256,4,64,256,10667257.548756441,50790.39931297302,6296.955221459184,115.879,0,0,12,0,1,6,4,16,1,183,223,32,0
