block_size_x,block_size_y,sm__warps_active.avg.pct_of_peak_sustained_active,sm__warps_active.max.pct_of_peak_sustained_active,sm__cycles_active.avg.pct_of_peak_sustained_active,wall_time,temperature,time,times,pwr_temperature,nvml_power,nvml_energy,compile_time,verification_time,benchmark_time,time_per_run,energy_per_run,Joules/token,FLOPS/Watt,SM_Active_Avg,strategy_time,framework_time,timestamp,is_pareto,run_label,batch_size,seq_len,nhead,dim_per_head,strategy,iterations
1,1,2.083333333333333,,100.0,2.9325485229492188e-05,41.0,0.015180800203233957,"[0.007615999784320593, 0.02054399996995926, 0.01664000004529953, 0.01600000075995922, 0.015104000456631184]",42.0,0.0,0.0,822.793735191226,0,455.64888091757894,0.015180800203233957,0.0,0.0,0.0,2.083333333333333,0,0.0,2025-07-03T17:27:53.267444,False,rq3_enhanced,4,128,16,256,brute_force,5
1,2,2.083333333333333,,100.0,2.956390380859375e-05,42.0,0.015769599843770264,"[0.0077760000713169575, 0.020447999238967896, 0.018783999606966972, 0.016224000602960587, 0.015615999698638916]",42.0,0.0,0.0,815.0243796408176,0,435.64698193222284,0.015769599843770264,0.0,0.0,0.0,2.083333333333333,0,0.28422148898243904,2025-07-03T17:27:53.267444,False,rq3_enhanced,4,128,16,256,brute_force,5
2,1,2.083333333333333,,100.0,2.7418136596679688e-05,42.0,0.014918399695307016,"[0.00774399982765317, 0.020320000126957893, 0.01724799908697605, 0.014879999682307243, 0.014399999752640724]",42.0,0.0,0.0,810.4141098447144,0,467.20455400645733,0.014918399695307016,0.0,0.0,0.0,2.083333333333333,0,0.280001200735569,2025-07-03T17:27:53.267444,True,rq3_enhanced,4,128,16,256,brute_force,5
2,2,2.083333333333333,,100.0,2.9087066650390625e-05,42.0,0.015270400047302245,"[0.007840000092983246, 0.020800000056624413, 0.01651199907064438, 0.015776000916957855, 0.015424000099301338]",43.0,0.0,0.0,833.7858649902046,0,451.90548431128263,0.015270400047302245,0.0,0.0,0.0,2.083333333333333,0,0.266391783952713,2025-07-03T17:27:53.267444,False,rq3_enhanced,4,128,16,256,brute_force,5
1,1,2.083333333333333,,100.0,2.9325485229492188e-05,43.0,0.016652800142765045,"[0.009503999724984169, 0.02208000048995018, 0.017855999991297722, 0.016831999644637108, 0.016992000862956047]",44.0,101.848,0.0016960543889403344,822.848395910114,0,471.2326619774103,0.016652800142765045,0.0003392108777880669,3.312606228399091e-07,24729772979.866104,2.083333333333333,0,0.0,2025-07-03T17:27:59.893187,False,rq3_enhanced,4,256,16,256,brute_force,5
1,2,2.0833333333333335,,100.0,2.8371810913085938e-05,43.0,0.016326400078833105,"[0.009375999681651592, 0.021568000316619873, 0.01820800080895424, 0.01664000004529953, 0.01583999954164028]",44.0,102.479,0.0016731131536787379,819.3619200028479,0,480.03519186750054,0.016326400078833105,0.00033462263073574756,3.267799128278785e-07,25068860350.406208,2.0833333333333335,0,0.2643512561917305,2025-07-03T17:27:59.893187,True,rq3_enhanced,4,256,16,256,brute_force,5
2,1,2.083333333333333,,100.0,2.8371810913085938e-05,43.0,0.016921599768102168,"[0.009631999768316746, 0.02239999920129776, 0.018688000738620758, 0.01727999933063984, 0.016607999801635742]",44.0,96.283,0.0016292623904721809,816.8740486726165,0,472.5542780943215,0.016921599768102168,0.0003258524780944362,3.1821531063909783e-07,25743575893.778763,2.083333333333333,0,0.2608024515211582,2025-07-03T17:27:59.893187,False,rq3_enhanced,4,256,16,256,brute_force,5
2,2,2.083333333333333,,100.0,2.8133392333984375e-05,43.0,0.01646079998463392,"[0.009631999768316746, 0.02131200022995472, 0.018239999189972878, 0.01648000068962574, 0.01664000004529953]",44.0,96.29,0.0015850104305204003,823.2293683104217,0,484.80311315506697,0.01646079998463392,0.00031700208610408007,3.095723497110157e-07,26462311662.030518,2.083333333333333,0,0.26061059907078743,2025-07-03T17:27:59.893187,True,rq3_enhanced,4,256,16,256,brute_force,5
1,1,2.083333333333333,,100.0,2.8848648071289062e-05,44.0,0.01959039978682995,"[0.012415999546647072, 0.0244159996509552, 0.021407999098300934, 0.020320000126957893, 0.019392000511288643]",45.0,106.436,0.0020851237917110326,821.1109088733792,0,559.0986390598118,0.01959039978682995,0.0004170247583422065,2.0362537028428053e-07,40230743293.74175,2.083333333333333,0,0.0,2025-07-03T17:28:07.065484,True,rq3_enhanced,4,512,16,256,brute_force,5
1,2,2.083333333333333,,100.0,2.8133392333984375e-05,44.0,0.01956479959189892,"[0.012415999546647072, 0.024480000138282776, 0.021407999098300934, 0.020031999796628952, 0.019487999379634857]",45.0,106.8675,0.002090841220387258,818.1111458688974,0,560.1406740024686,0.01956479959189892,0.00041816824407745157,2.0418371292844315e-07,40120731876.74333,2.083333333333333,0,0.2564210444688797,2025-07-03T17:28:07.065484,True,rq3_enhanced,4,512,16,256,brute_force,5
2,1,2.0833333333333335,,100.0,2.8371810913085938e-05,44.0,0.019840000197291374,"[0.012512000277638435, 0.02521600015461445, 0.02147199958562851, 0.02006400004029274, 0.019936000928282738]",45.0,96.29,0.0019103936189971867,818.1285145692527,0,559.0717401355505,0.019840000197291374,0.0003820787237994373,1.86561876855194e-07,43910364422.19374,2.0833333333333335,0,0.2564811147749424,2025-07-03T17:28:07.065484,True,rq3_enhanced,4,512,16,256,brute_force,5
2,2,2.083333333333333,,100.0,2.956390380859375e-05,44.0,0.019820799864828587,"[0.012543999589979649, 0.024800000712275505, 0.02143999934196472, 0.020191999152302742, 0.020128000527620316]",45.0,96.439,0.0019114981181642039,813.63988481462,0,559.8900429904461,0.019820799864828587,0.0003822996236328408,1.8666973810197304e-07,43884992196.886856,2.083333333333333,0,0.2549220807850361,2025-07-03T17:28:07.065484,True,rq3_enhanced,4,512,16,256,brute_force,5
1,1,2.083333333333333,,100.0,3.361701965332031e-05,45.0,0.02419840022921562,"[0.015968000516295433, 0.03110400028526783, 0.025567999109625816, 0.023072000592947006, 0.025280000641942024]",46.0,108.996,0.0026375288313835858,820.99047023803,0,598.859537858516,0.02419840022921562,0.0005275057662767172,1.6778173227630953e-07,48825339259.87302,2.083333333333333,0,0.0,2025-07-03T17:28:14.647879,False,rq3_enhanced,4,786,16,256,brute_force,5
1,2,2.0833333333333335,,100.0,3.266334533691406e-05,45.0,0.02319360002875328,"[0.015807999297976494, 0.028192000463604927, 0.024639999493956566, 0.02332800067961216, 0.024000000208616257]",47.0,109.992,0.002551110454362631,816.3582091219723,0,623.6032210290432,0.02319360002875328,0.0005102220908725261,1.6228438004851342e-07,50479288256.52276,2.0833333333333335,0,0.2566310577094555,2025-07-03T17:28:14.647879,False,rq3_enhanced,4,786,16,256,brute_force,5
2,1,2.083333333333333,,100.0,3.2901763916015625e-05,45.0,0.02319360002875328,"[0.015968000516295433, 0.027904000133275986, 0.024447999894618988, 0.023135999217629433, 0.024512000381946564]",46.0,97.189,0.0022541627931945024,813.7168269604445,0,628.0615511350334,0.02319360002875328,0.00045083255863890046,1.4339457971975206e-07,57129077096.29127,2.083333333333333,0,0.25564059615135193,2025-07-03T17:28:14.647879,True,rq3_enhanced,4,786,16,256,brute_force,5
2,2,2.0833333333333335,,100.0,3.3855438232421875e-05,46.0,0.023532800003886224,"[0.015968000516295433, 0.028031999245285988, 0.024768000468611717, 0.023615999147295952, 0.025280000641942024]",46.0,97.332,0.002290494489978254,811.9012187235057,0,622.7145162411034,0.023532800003886224,0.00045809889799565076,1.457057563599398e-07,56222898838.41747,2.0833333333333335,0,0.2637607976794243,2025-07-03T17:28:14.647879,False,rq3_enhanced,4,786,16,256,brute_force,5
1,1,2.083333333333333,,100.0,0.00010037422180175781,46.0,0.026579200476408004,"[0.018464000895619392, 0.031072000041604042, 0.02739199995994568, 0.02848000079393387, 0.027488000690937042]",47.0,110.809,0.0029452146255902942,813.4785760194063,0,654.1495691053569,0.026579200476408004,0.0005890429251180589,1.438093078901511e-07,56964323938.318855,2.083333333333333,0,0.0,2025-07-03T17:28:22.533127,False,rq3_enhanced,4,1024,16,256,brute_force,5
1,2,2.083333333333333,,100.0,0.0002541542053222656,46.0,0.027590400725603103,"[0.018624000251293182, 0.03299200162291527, 0.030880000442266464, 0.02672000043094158, 0.028736000880599022]",48.0,111.821,0.0030851861995376643,817.6253950223327,0,626.9394471310079,0.027590400725603103,0.0006170372399075328,1.506438573993e-07,54379913933.603676,2.083333333333333,0,0.2726907841861248,2025-07-03T17:28:22.533127,False,rq3_enhanced,4,1024,16,256,brute_force,5
2,1,2.083333333333333,,100.0,9.942054748535156e-05,46.0,0.026240000128746034,"[0.018624000251293182, 0.030208000913262367, 0.027327999472618103, 0.027648000046610832, 0.02739199995994568]",47.0,98.743,0.0025910163327127695,816.9773831032217,0,662.0734138414264,0.026240000128746034,0.0005182032665425539,1.265144693707407e-07,64751486851.62634,2.083333333333333,0,0.258070882409811,2025-07-03T17:28:22.533127,True,rq3_enhanced,4,1024,16,256,brute_force,5
2,2,2.0833333333333335,,100.0,0.00010013580322265625,47.0,0.026374400407075883,"[0.018464000895619392, 0.030688000842928886, 0.02751999907195568, 0.027936000376939774, 0.027264000847935677]",47.523809523809526,99.351,0.002620323054843396,814.8588831536472,0,658.2947880961001,0.026374400407075883,0.0005240646109686792,1.2794546166227519e-07,64027280792.68338,2.0833333333333335,0,0.27463072910904884,2025-07-03T17:28:22.533127,False,rq3_enhanced,4,1024,16,256,brute_force,5
1,1,2.083333333333333,,100.0,0.0001685619354248047,47.0,0.04089599959552288,"[0.030527999624609947, 0.045343998819589615, 0.04396799951791763, 0.04294399917125702, 0.04169600084424019]",49.0,114.989,0.004702590097489581,816.8575633317232,0,729.4533690437675,0.04089599959552288,0.0009405180194979162,1.1480932855199172e-07,71353086925.25128,2.083333333333333,0,0.0,2025-07-03T17:28:31.489001,False,rq3_enhanced,4,2048,16,256,brute_force,5
1,2,2.0833333333333335,,100.0,9.989738464355469e-05,47.0,0.03863679952919483,"[0.030592000111937523, 0.042847998440265656, 0.04089599847793579, 0.039583999663591385, 0.039264000952243805]",49.0,115.264,0.004453432060933113,822.3566180095077,0,769.5566802285612,0.03863679952919483,0.0008906864121866226,1.0872636867512483e-07,75345108089.44383,2.0833333333333335,0,0.25726063176989555,2025-07-03T17:28:31.489001,True,rq3_enhanced,4,2048,16,256,brute_force,5
2,1,2.0833333333333335,,100.0,0.00010061264038085938,48.0,0.03889279924333096,"[0.0306560005992651, 0.04294399917125702, 0.04105599969625473, 0.039903998374938965, 0.039903998374938965]",49.0,101.189,0.003935523462633417,812.3401729390025,0,767.9660432040691,0.03889279924333096,0.0007871046925266833,9.608211578694865e-08,85260403904.5606,2.0833333333333335,0,0.256591010838747,2025-07-03T17:28:31.489001,True,rq3_enhanced,4,2048,16,256,brute_force,5
2,2,2.0833333333333335,,100.0,0.00010013580322265625,48.0,0.038841599598526955,"[0.030592000111937523, 0.04355200007557869, 0.04105599969625473, 0.04009599983692169, 0.03891199827194214]",49.0,101.535,0.003943781815236434,815.1632361114025,0,768.6326471157372,0.038841599598526955,0.0007887563630472868,9.628373572354576e-08,85081867030.18298,2.0833333333333335,0,0.26563089340925217,2025-07-03T17:28:31.489001,True,rq3_enhanced,4,2048,16,256,brute_force,5
1,1,2.083333333333333,,100.0,0.00010275840759277344,48.0,0.06367999911308289,"[0.05462399870157242, 0.06908799707889557, 0.06531199812889099, 0.0647680014371872, 0.06460800021886826]",50.0,116.125,0.00739483989700675,816.6797836311162,0,856.7613237537444,0.06367999911308289,0.00147896797940135,9.026904171150818e-08,90750935699.31653,2.083333333333333,0,0.0,2025-07-03T17:28:42.025918,False,rq3_enhanced,4,4096,16,256,brute_force,5
1,2,2.083333333333333,,100.0,0.00010824203491210938,48.0,0.06316160187125205,"[0.05452800169587135, 0.0679360032081604, 0.06480000168085098, 0.06470400094985962, 0.06384000182151794]",50.0,116.555,0.007361800506103784,813.6330707930028,0,865.2727929875255,0.06316160187125205,0.0014723601012207569,8.986572883427471e-08,91158221340.49814,2.083333333333333,0,0.26001129299402237,2025-07-03T17:28:42.025918,False,rq3_enhanced,4,4096,16,256,brute_force,5
2,1,2.0833333333333335,,100.0,0.00010061264038085938,49.0,0.06332799941301345,"[0.054655998945236206, 0.06841599941253662, 0.06508799642324448, 0.06470400094985962, 0.06377600133419037]",50.0,103.251,0.006538679267393052,814.6783546544611,0,864.7247697226703,0.06332799941301345,0.0013077358534786102,7.981786215079408e-08,102633668445.33432,2.0833333333333335,0,0.2577328123152256,2025-07-03T17:28:42.025918,False,rq3_enhanced,4,4096,16,256,brute_force,5
2,2,2.0833333333333335,,100.0,9.965896606445312e-05,49.0,0.06281599849462509,"[0.05462399870157242, 0.06838399916887283, 0.06451199948787689, 0.0631679967045784, 0.06339199841022491]",50.0,104.055,0.006536318723358214,817.3442068509758,0,868.2213569991291,0.06281599849462509,0.0013072637446716428,7.978904691599383e-08,102670733849.28354,2.0833333333333335,0,0.2583209425210953,2025-07-03T17:28:42.025918,True,rq3_enhanced,4,4096,16,256,brute_force,5
1,1,2.083333333333333,,100.0,0.00016880035400390625,49.0,0.1457727998495102,"[0.1695680022239685, 0.1446080058813095, 0.1385599970817566, 0.13868799805641174, 0.13743999600410461]",51.0,135.041,0.019685304664477706,819.7325090877712,0,895.6130221486092,0.1457727998495102,0.003937060932895541,1.2014956460252506e-07,68181686942.441376,2.083333333333333,0,0.0,2025-07-03T17:28:55.001597,False,rq3_enhanced,4,8192,16,256,brute_force,5
1,2,2.0833333333333335,,100.0,0.00016760826110839844,50.0,0.14540800154209138,"[0.16889600455760956, 0.1456959992647171, 0.13795199990272522, 0.13740800321102142, 0.13708800077438354]",51.0,135.842,0.01975251374548078,824.1181089542806,0,897.4446300417185,0.14540800154209138,0.0039505027490961565,1.2055977627856923e-07,67949694772.751625,2.0833333333333335,0,0.25913119316101074,2025-07-03T17:28:55.001597,False,rq3_enhanced,4,8192,16,256,brute_force,5
2,1,2.083333333333333,,100.0,0.00017976760864257812,50.0,0.1112064003944397,"[0.1029760017991066, 0.1165120005607605, 0.11353600025177002, 0.11190400272607803, 0.11110399663448334]",51.0,105.078,0.011685346140646934,821.9163799658418,0,939.5954599604011,0.1112064003944397,0.0023370692281293867,7.1321692752972e-08,114859864983.48549,2.083333333333333,0,0.2619614824652672,2025-07-03T17:28:55.001597,True,rq3_enhanced,4,8192,16,256,brute_force,5
2,2,2.0833333333333335,,100.0,0.0001666545867919922,50.0,0.11150719970464706,"[0.1027199998497963, 0.11673600226640701, 0.11350400000810623, 0.11235199868679047, 0.11222399771213531]",51.0,105.515,0.011765682176835835,816.194333601743,0,933.9878358878195,0.11150719970464706,0.0023531364353671673,7.181202500510154e-08,114075602232.60713,2.0833333333333335,0,0.2608615905046463,2025-07-03T17:28:55.001597,False,rq3_enhanced,4,8192,16,256,brute_force,5
